sentence_id,transcription
195,ຮ່ວມກັນທົບທວນຄວາມຄືບໜ້າໃນການແກ້ໄຂບັນຫາດ້ານໂພຊະນາການຢູ່ປະເທດລາວໃນປີຜ່ານມາ ແລະ ກໍານົດບູລີມະສິດ
196,ດາວທຽມດັ່ງກ່າວຈະເຮັດໜ້າທີ່ເກັບກຳຂໍ້ມູນດ້ານສິ່ງແວດລ້ອມຂອງໜ່ວຍໂລກ ໃນລະດັບຄວາມແມ່ນຢຳທີ່ສູງກວ່າເກົ່າ
197, ຍົກສູງປະສິດທິພາບການຜະລິດກະສິກຳ ແລະ ຍົກລະດັບການເຕືອນໄພແຜ່ນດິນໄຫວໃຫ້ມີປະສິດທິຜົນຫຼາຍກວ່າເກົ່າເປັນຕົ້ນ
198,ລັດຖະມົນຕີກະຊວງການຕ່າງປະເທດ ແຫ່ງ ສປປ ລາວ ພ້ອມດ້ວຍພັນລະຍາ ແລະ ຄະນະ ໄດ້ເດີນທາງຢ້ຽມຢາມ ສປ ຈີນ
199, ເພື່ອສືບຕໍ່ເສີມຂະຫຍາຍ ສາຍພົວພັນມິດຕະພາບທີ່ເປັນມູນເຊື້ອ, ການພົວພັນຮ່ວມມືແບບຄູ່ຮ່ວມຍຸດທະສາດ ຮອບດ້ານ
200, ການເປັນຄູ່ຮ່ວມຊາຕາກໍາລາວ-ຈີນ, ຈີນ-ລາວ ລະຫວ່າງສອງປະເທດໃຫ້ມີມາດຕະຖານສູງ, ຄຸນນະພາບສູງ ແລະ ລະດັບສູງກວ່າເກົ່າ
201,ເພື່ອນຳເອົາຜົນປະໂຫຍດອັນຍືນຍົງມາສູ່ປະຊາຊົນສອງຊາດ ກໍຄື ການຮ່ວມມື ຂອງສອງກະຊວງການຕ່າງປະເທດລາວ ແລະ ຈີນ
202,ຕີລາຄາສູງຕໍ່ການຢ້ຽມຢາມ ສປ ຈີນ ຢ່າງເປັນທາງການຄັ້ງນີ້ ຈະເປັນການປະກອບສ່ວນສໍາຄັນ ເຂົ້າໃນການເສີມຂະຫຍາຍ
203,ການພົວພັນຮ່ວມມືລະຫວ່າງສອງປະເທດກໍຄືການຈັດຕັ້ງຜັນຂະຫຍາຍແຜນແມ່ບົດວ່າດ້ວຍການສ້າງຄູ່ຮ່ວມຊາຕາກໍາ
204,ການນໍາສູງສຸດຂອງສອງປະເທດໄດ້ລົງນາມຮ່ວມກັນ ໃນທ້າຍປີ 2023 ທີ່ຜ່ານມາ ໃຫ້ແຕກດອກອອກຜົນຍິ່ງຂຶ້ນ
205,ການສືບຕໍ່ແລກປ່ຽນການຢ້ຽມຢາມຂອງການນໍາຂັ້ນສູງ ແຕ່ສູນກາງລົງຮອດທ້ອງຖິ່ນ ຢ່າງເປັນປົກກະຕິ
206,ຄະນະບໍລິຫານງານສູນກາງພັກ ຕົກລົງປັບປຸງກົງຈັກການຈັດຕັ້ງ ບາງກະຊວງ ໂຮມເຂົ້າກັນ
207,ໂຮມກະຊວງພາຍໃນ ຂຶ້ນກັບຄະນະຈັດຕັ້ງສູນກາງພັກ, ເອົາວຽກຄຸ້ມຄອງ ລັດຖະກອນ, ວຽກແຂ່ງຂັນຍ້ອງຍໍ
208,ໂອນວຽກປົກຄອງ, ວຽກແຜນທີ່, ວຽກຄຸ້ມຄອງມະຫາພາກດ້ານ ສາສະໜາ  ພ້ອມທັງບຸກຄະລາກອນ
209,ເຮັດວຽກໃນຂົງເຂດດັ່ງກ່າວ ໄປຂຶ້ນກັບ ຫ້ອງວ່າການສໍາ ນັກງານນາຍົກລັດຖະມົນຕີ ແລະ ກະຊວງ, ອົງການອື່ນ
210,ໂອນວຽກສື່ມວນຊົນພ້ອມທັງຍົກຍ້າຍບຸກຄະລາກອນ ອອກ ຈາກກະຊວງຖະແຫຼງຂ່າວ, ວັດທະນະທໍາ ແລະ ທ່ອງທ່ຽວ
211,ປ່ຽນຊື່ ກະຊວງຖະແຫຼງຂ່າວ, ວັດທະນະທໍາ ແລະ ທ່ອງທ່ຽວ ເປັນຊື່ໃໝ່ເອີ້ນວ່າ: ກະຊວງວັດທະນະທໍາ ແລະ ການທ່ອງທ່ຽວ
212,​ຮູບ​ເງົາ​ເລື່ອງນາຈາສອງທີ່​ໄດ້​ຮັບ​ຄວາມ​ນິ​ຍົມຫຼາຍ​ມີຄໍາ​ເວົ້າ​ໜຶ່ງ​ຂອງ​ນາ​ຈາຄືຊາຕາຊີວິດຂອງເຮົາ ເຮົາເປັນຜູ້ກຳນົດ ບໍ່ແມ່ນຟ້າລິຂິດ
213,ເປັນສຽງສະທ້ອນຈາກດວງໃຈຂອງ​ຜູ້​ຊົມທີ່ນັບ​ບໍ່​ຖ້ວນພາບ​ພົດ​ຂອງລາວ ທີ່​ເປັນຄົນສາມາດບຸກ​ທະ​ລຸສິ່ງກີດຂວາງ
214,ຄວາມຫຍຸ້ງຍາກໃນຊີວິດ​ຢ່າງ​ກ້າ​ຫານ​ນັ້ນ​ ໄດ້​ເຂົ້າ​ເຖິງ​ຈິດ​ໃຈ​ຜູ້​ຊົມ​ຢ່າງ​ເລິກ​ເຊິ່ງ
215,ເມື່​ອ​ພວກ​ເຮົາຫັນສາຍ​ຕາ​ຈາກ​ເທບ​ນິ​ຍາຍ​ໄປ​ສູ່​ການ​ຮ່ວມ​ມື​ລາວ-ຈີນ ກໍຈະ​ໄດ້​ເຫັນ​ວ່າ ສອງ​ເລື່ອງ​ນີ້ ​ມີ​ສິ່ງ​ຄ້າຍ​ຄື​ກັນ​ຢ່າງ​ໜ້າ​ອັດ​ສະ​ຈັນ
216,ຖ້າ​ຢູ່ຕໍ່ໜ້າບໍ່ມີທາງອອກ, ຂ້ອຍຈະຢຽບເສັ້ນທາງໃໝ່ອອກມາ ໄດ້ເຮັດໃຫ້ຜູ້ຂຽນປະທັບ​ໃຈ​ທີ່​ສຸດ
217,ການສ້າງສຳເລັດ ແລະ ເປີດ​ນຳ​ໃຊ້​ທາງ​ລົດ​ໄຟ​ລາວ-ຈີນ ໄດ້​ສ່ອງ​ແສງ​ເຖິງ​ຈິດ​ໃຈ​ທາດ​ແທ້​ຂອງ​ຄໍາເວົ້າ​ນີ້
218,ປະ​ເທດ​ລາວ​ ຕັ້ງ​ຢູ່​​ອາ​ຊີ​ຕາ​ເວັນ​ອອກ​ສຽງ​ໃຕ້, ​ການພັດທະ​ນາ​ເສດ​ຖະ​ກິດຂອງປະເທດໃນສະໄໝກ່ອນ​ຖືກ​ຈຳ​ກັດຢ່າງ​ໜັກ​ໜ່ວງ​
219, ພາຍຫຼັງມາ, ສອງ​ປະ​ເທດ​ຈີນ-ລາວ​ ໄດ້​ເຊື່ອມ​ໂຍງ​ຍຸດ​ທະ​ສາດ​ການ​ພັດ​ທະ​ນາ​ຢ່າງ​ຕັ້ງ​ໜ້າ, ຂໍ້​ລິ​ເລີ່ມໜຶ່ງ​ແລວ​ໜຶ່ງ​ເສັ້ນ​ທາງ
220,ການຫັນ​ຈາກ​ປະ​ເທດ​ທີ່​ບໍ່​ມີ​ທາງ​ອອກ​ສູ່​ທະ​ເລ ໃຫ້ກາຍ​ເປັນປະ​ເທດ​ເຊື່ອມ​ໂຍງ-ເຊື່ອມຈອດກັບ​ປະ​ເທດ​ອ້ອມ​ຂ້າງ ແລະ ພາກພື້ນ
221,​ຫັນ​ປ່ຽນ​ສະ​ພາບ​ຫຍຸ້ງ​ຍາກດ້ານຄົມມະນາຄົມຂອງ​ປະ​ເທດ​ລາວທາງ​ລົດ​ໄຟ​ສາຍ​ນີ້ເປັນເສັ້ນທາງເງິນເສັນທາງຄໍາ
222,ນັບ​ແຕ່​ເປີດ​ນຳ​ໃຊ້ເສັ້ນທາງລົດໄຟລາວ-ຈີນ ເປັນ​ຕົ້ນ​ມາ, ໄດ້​ຂົນ​ສົ່ງ​ຜູ້​ໂດຍ​ສານຫຼາຍກວ່າ 48 ລ້ານ​ເທື່ອ​ຄົນ
223,ນາຈາ ໄດ້ສ່ອງແສງເຖິງຈິດໃຈທີ່ບຸກບືນສູ້ຊົນຢ່າງເປັນ​ເຈົ້າ​ການຈິດ​ໃຈ​ແບບ​ນີ້ ກໍໄດ້​ສ່ອງ​ແສງ​ໃຫ້ເຫັນ​ຂະ​ບວນ​ການ​ຮ່ວມ​ມື
224,ສອນວິທີຫາປາ ດີກວ່າການໃຫ້ປາສຸມ​ໃສ່​ການ​ຊ່ວຍ​ເຫຼືອ​ຍົກ​ລະດັບຄວາມສາມາດ​ໃນການພັດທະ​ນາ​ຢ່າງ​ເປັນ​ເຈົ້າ​ການ
225, ໂຄງການຕົວແບບການຮ່ວມ​ມືດ້ານການຫຼຸດ​ຜ່ອນ​ຄວາມ​ທຸກ​ຍາກ​ໄດ້ຈັດຕັ້ງບຸກຄົນທີ່ກ່ຽວຂ້ອງຂອງລາວມາເຂົ້າຮ່ວມ
226,ອົບຮົມການ​ຄຸ້ມ​ຄອງ​ໂຄງ​ການຈໍານວນຫຼາຍ​ຮ້ອຍ​ເທື່ອ​ຄົນ, ໄດ້ບຳ​ລຸງ​ສ້າງ ແລະ ຫຼໍ່ຫຼອມ​ຜູ້​ທີ່ມີ​ຄວາມຮູ້ຄວາມສາມາດ
227,ມີແນວຄິດທັນ​ສະ​ໄໝ​ດ້ານ​ການຫຼຸດ​ຜ່ອນ​ຄວາມ​ທຸກ​ຍາກໃຫ້​ແກ່​ປະ​ເທດ​ລາວ
228,ວິ​ທະ​ຍາ​ໄລ​ເຕັກ​ນິກ-ວິ​ຊາ​ຊີບ​ ການ​ລົດ​ໄຟ ທີ່ຈີນຊ່ວຍເຫຼືອ ນອກຈາກເປັນວິທະ​ຍາ​ໄລ​ເຕັກ​ນິກ-ວິ​ຊາ​ຊີບ​ ການ​ລົດ​ໄຟແຫ່ງທໍາອິດໃນລາວ
229,ຊ່ວຍແກ້​ໄຂ​ບັນ​ຫາ​ທີ່​ລາວ ​ບໍ່​ມີ​ໂຮງຮຽນອາ​ຊີ​ວະ​ສຶກ​ສາ​ກ່ຽວກັບການ​ລົດ​ໄຟ​ເພື່ອຊຸກ​ຍູ້​ການ​ບຳ​ລຸງ​ສ້າງ​ນັກ​ວິ​ຊາ​ການກ່ຽວກັບ​ທາງ​ລົດ​ໄຟ​ຂອງ​ລາວ
230,ໂຄງ​ການກໍ່ສ້າງອາຄານ ​ໂຮງ​ໝໍ​ມະ​ໂຫ​ສົດ​ຫຼັງໃໝ່ ທີ່​ຈີນ​ຊ່ວຍ​ເຫຼືອ​ລາວ ​ໄດ້ຊ່ວຍອົບຮົມບຸກຄະລາກອນທາງການແພດໃຫ້​ແກ່​ລາວຢ່າງຕໍ່ເນື່ອງ
231,ຜູ້​ມີ​ຄວາມ​ຮູ້​ຄວາມ​ສາ​ມາດ​ເຫຼົ່າ​ນີ້ ​ໄດ້​ກາຍ​ເປັນ​ກຳ​ລັງ​ສຳ​ຄັນ​ໃນການຊຸກ​ຍູ້​ຄວາມ​ກ້າວ​ໜ້າ​ຂອງ​ສັງ​ຄົມ​ລາວ
232,ປະ​ກອບ​ສ່ວນ​ທາງດ້ານສະ​ຕິ​ປັນ​ຍາ ແລະ ກຳ​ລັງ​ແຮງ​ເຂົ້າ​ໃນ​ການ​ສ້າງຄວາມ​ທັນ​ສະ​ໄໝ​ຂອ​ງ​ລາວ
233,ລໍ້​ໄຟທີ່ນາ​ຈາຢຽບລອຍ ກໍເປັນສັນຍະລັກແຫ່ງຄວາມ​ໄວ ແລະ ກຳ​ລັງ​ແຮງ
234,ປັດ​ຈຸ​ບັນ​ນີ້ ການ​ປະ​ດິດ​ສ້າງ​ໃໝ່​ດ້ານ​ວິ​ທະ​ຍາ​ສາດເຕັກ​ນິກ​ໄດ້ມີ​ບົດ​ບາດສໍາຄັນໃນການຊ່ວຍ​ຂັບ​ເຄື່ອນ
235,ລາວ​ໄດ້​ເຊັນ​ສັນ​ຍາ​ຢູ່​ນະ​ຄອນຫຼວງວຽງ​ຈັນ ໂດຍ​ຈະ​ຮ່ວມ​ກັນ​ສ້າງ​ສູນ​ການ​ຮ່ວມ​ມືປະ​ດິດ​ສ້າງ​ໃໝ່​ດ້ານ​ປັນ​ຍາ​ປະ​ດິດ
236,ໂຄງ​ການ​ຮ່ວມ​ມື​ນີ້ ​ຈະ​ສຸມ​ໃສ່ດ້ານ​ກະ​ສິ​ກຳ​ແບບ​ອັດສະລິຍະ, ການຄົມມະນາຄົມແບບອັດສະລິຍະແລະ ຂົງເຂດອື່ນໆ
237,ນຳ​ໃຊ້​ເຕັກ​ນິກ​ປັນ​ຍາ​ປະ​ດິດ ​ເພື່ອ​ຍົກ​ສູງ​ກຳ​ລັງ​ແຂ່ງ​ຂັນ​ດ້ານ​ອຸດ​ສາ​ຫະ​ກຳ​ຂອງ​ລາວ
238, ການ​ຮ່ວມ​ມື​ໃນ​ການ​ປະ​ດິດ​ສ້າງ​ໃໝ່​ດ້ານ​ວິ​ທະ​ຍາ​ສາດ​ເຕັກ​ນິກ​ຄື​ແນວ​ນີ້ ຄ້າຍຄື​ກັບ​ລໍ້​ໄຟ​ຂອງ​ນາ​ຈາ
239,​ເປັນການເພີ່ມພະລັງຂັບ​ເຄື່ອນ​ທີ່​ເຂັ້ມ​ແຂງ​ເຂົ້າ​ໃນ​ການ​ພັດ​ທະ​ນາ​ຂອງ​ລາວ​ໃນ​ອະ​ນາ​ຄົດ ແລະ ບຸກ​ເບີກ​ພື້ນ​ທີ່​ອັນ​ກວ້າງ​ຂວາງ
240,ກຳ​ມະ​ການ​ກົມ​ການ​ເມືອງ​ສູນ​ກາງ​ພັກ​ຄອມ​ມູ​ນິດ​ຈີນ ລັດ​ຖະ​ມົນ​ຕີ​ກະ​ຊວງ​ການ​ຕ່າງປະເທດຈີນກ່າວວ່າ
241,ໂລກ​ປັດ​ຈຸ​ບັນ ມີ​ການ​ປ່ຽນ​ແປງ​ຢ່າງ​ສັບ​ສົນ, ເຂດ​ໂລກ​ໃຕ້​ໄດ້ຮັບການພັດທະນາແຂງແຮງຂຶ້ນ​ຖືເປັນຂີດໝາຍທີ່ພົ້ນ​ເດັ່ນທີ່ສຸດໃນ​ຍຸກ​ນີ້
242,ເຂດ​ໂລກ​ໃຕ້​ໃນ​ປັດ​ຈຸ​ບັນ​ນີ້ ມີຍອດ​ມູນ​ຄ່າ​ເສດ​ຖະ​ກິດກວມເອົາຫຼາຍກວ່າ 40% ຂອງ​ໂລກ
243,ອັດຕາການເຕີບໂຕຂອງເສດຖະກິດໂລກມີຫຼາຍກວ່າ 80% ເຊິ່ງ​ໄດ້​ກາຍ​ເປັນກ້ອນກຳ​ລັງ​ສຳ​ຄັນ​ໃນ​ການ​ປົກ​ປັກ​ຮັກ​ສາ​ສັນ​ຕິ​ພາບ
244,ຊຸກ​ຍູ້​ການ​ພັດ​ທະ​ນາ​ ແລະ ປັບ​ປຸງ​ການ​ບໍ​ລິ​ຫານ​ຂອງ​ໂລກຈ້ອງມອງອະ​ນາ​ຄົດ
245,ຖ້າ​ຢາກ​ເຮັດໃຫ້ໂລກ​ມີ​ຄວາມ​ໝັ້ນ​ຄົງ ແລະ ພັດທະນາດີຂຶ້ນ, ເຂດ​ໂລກ​ໃຕ້ແມ່ນເປັນ​ຂໍ​ກະ​ແຈ​ທີ່​ສຳ​ຄັນ
246, ເຂດ​ໂລກ​ໃຕ້​ຄວນ​ສ້າງ​ຄວາມ​ເຂັ້ມ​ແຂງ​ດ້ວຍ​ຕົນ​ເອງ, ສາ​ມັກ​ຄີ​ກັນ ແລະ ພັດ​ທະ​ນາຮ່ວມກັນ
247,ການຮ່ວມມືຈີນ-ລາວໄດ້ສ່ອງແສງເຖິງການຮ່ວມມືກັນກ້າວເດີນໄປຂ້າງໜ້າລະຫວ່າງປະເທດສະມາຊິກເຂດໂລກ​ໃຕ້
248,ເຊື່ອວ່າໃນອະນາຄົດ ສອງປະເທດຈີນ-ລາວຈະສືບຕໍ່ສົ່ງເສີມຈິດ​ໃຈ ແລະ ຄວາມ​ກ້າ​ຫານ​ແຫ່ງ​ການ​ບຸກ​ເບີກ​ທີ່ຄ້າຍຄື​ກັບນາຈາ
249,ລົງ​ເລິກ​ການ​ຮ່ວມ​ມື​ຢ່າງ​ບໍ່​ຢຸດ​ຢັ້ງນຳ​ເອົາ​ຜົນ​ປະ​ໂຫຍດຕົວຈິງມາ​ໃຫ້ແກ່ປະ​ຊາ​ຊົນ​ສອງ​ຊາດຈີນ-ລາວ ນັບມື້ຫຼາຍຂຶ້ນກວ່າ​ເກົ່າ
250,ສ້າງ​ໄດ້​ແບບ​ຢ່າງ​ທີ່​ດີ​ໃຫ້​ແກ່​ປະ​ເທດ​ສະ​ມາ​ຊິກ​ໃນ​ເຂດ​ໂລກ​ໃຕ້ ແລະ ປະ​ກອບ​ສ່ວນສໍາຄັນ​ເຂົ້າ​ໃນ​ການ​ຊຸກ​ຍູ້​
251,ກົມສົ່ງເສີມການຄ້າ ແລະ ຫັດຖະກຳ ກະຊວງອຸດສາຫະກໍາ ແລະ ການຄ້າ ແຫ່ງ ສປປ ລາວ ຮ່ວມກັບ ກົມສົ່ງເສີມການຄ້າ
252,ກະຊວງອຸດສາຫະກໍາ ແລະ ການຄ້າ ແຫ່ງ ສສ ຫວຽດນາມ ແລະ ສູນການຄ້າລາວ-ໄອເຕັກ ຈະຈັດງານວາງສະແດງສິນຄ້າ
253,ຈຸດປະສົງຂອງການຈັດງານໃນຄັ້ງນີ້ ແມ່ນເພື່ອເປັນການສືບຕໍ່ເພີ່ມທະວີເສີມຂະຫຍາຍສາຍພົວພັນມິດຕະພາບ
254,ຄວາມສາມັກຄີແບບພິເສດ, ການຮ່ວມມືຮອບດ້ານ ລະຫວ່າງ ລາວ-ຫວຽດນາມໂດຍສະເພາະ ການເພີ່ມທະວີຄວາມຮ່ວມມື
255,ພ້ອມດຽວກັນນັ້ນ ກໍ່ເປັນການ ເປີດໂອກາດໃຫ້ນັກທຸລະກິດ, ຜູ້ປະກອບການຂອງ 2 ປະເທດ ໄດ້ມີການແລກປ່ຽນບົດຮຽນ
256, ແນະນໍາຄຸນນະພາບສິນຄ້າ ຂອງກັນ ແລະ ກັນ ເພື່ອກ້າວໄປເຖິງການຊື້-ຂາຍສິນຄ້າໃຫ້ຫຼາຍຂຶ້ນກວ່າເກົ່າ
257, ງານວາງສະແດງສິນຄ້າ ແມ່ນກິດຈະກຳໜຶ່ງທີ່ຈະກະຕຸ້ນການຄ້າສອງຝ່າຍໃຫ້ມີການຂະຫຍາຍຕົວ
258,ການຜັນຂະຫຍາຍສົນທິສັນຍາການຄ້າຂອງສອງລັດຖະບານ ຊຶ່ງໄດ້ກຳນົດມູນຄ່າການຄ້າໃຫ້ບັນລຸຕາມເປົ້າໝາຍທີ່ວາງໄວ້
259,ພາຍໃນງານໃນຄັ້ງນີ້ ຈະມີຫ້ອງວາງສະແດງສິນຄ້າທັງໝົດ 200 ກວ່າຫ້ອງສິນຄ້າ ມາວາງສະແດງ
260,ໃນນັ້ນມີທຸລະກິດ ຈາກ ສສ ຫວຽດນາມ ແລະ ພາກທຸລະກິດ ລາວ ເຂົ້າຮ່ວມ ຈາກທົ່ວປະເທດ
261,ສິນຄ້າທີ່ນຳມາວາງສະແດງສ່ວນໃຫຍ່ຈະແມ່ນ ເຄື່ອງອຸປະໂພກ-ບໍລິໂພກ, ສິນຄ້າກະສິກໍາປຸງແຕ່ງ
262,ຜະລິດຕະພັນການກະເສດ, ເຄື່ອງຫັດຖະກຳ, ເຄື່ອງຕັດຫຍິບ-ແຟຊັ້ນ, ອາຫານທະເລ, ເຄື່ອງເຟີນິເຈີ້, ຢາ ແລະ ອຸປະກອນການແພດ
263,ນອກຈາກການວາງສະແດງສິນຄ້າແລ້ວ, ພາຍໃນງານ ຍັງມີກິດຈະກໍາ ອື່ນເຊັ່ນ: ການແຈກຢາຍສິນຄ້າໂປຣໂມຊັ້ນ
264,ຈໍານວນໜຶ່ງໃຫ້ຜູ້ມາຊົມງານ, ການສະແດງສິລະປະວັນນະຄະດີທີ່ເປັນເອກະລັກໂດດເດັ່ນ ຂອງສອງຊາດ ລາວ- ຫວຽດນາມ
265,ຄະນະໄດ້ໄປຢ້ຽມຢາມໂຮງງານປຸງແຕ່ງວາຍ ຂອງບໍລິສັດອິນແປງ ການຄ້າຂາອອກ-ຂາເຂົ້າ ຈຳກັດຜູ້ດຽວ ຢູ່ເມືອງທ່າແຕງ ແຂວງເຊກອງ
266,ໂຮງງານດັ່ງກ່າວ ແມ່ນໄດ້ລິເລີ່ມຄົ້ນຄວ້າສູດປຸງແຕ່ງວາຍໄດ້ສ້າງຕັ້ງໂຮງງານ ໂດຍເລີ່ມປຸງແຕ່ງວາຍ 4 ຊະນິດ
267,ວາຍໝາກຂາມປ້ອມ, ວາຍໝາກຈັນ, ວາຍໝາກນອດ ແລະ ວາຍໝາກກ້ວຍ ຜ່ານການປຸງແຕ່ງ ແລະ ຈໍາໜ່າຍຜະລິດຕະພັນ
268,ໄດ້ຮັບຄວາມສົນໃຈ ແລະ ຕອບຮັບຈາກສັງຄົມເປັນຢ່າງດີ ຄຽງຄູ່ກັບຜະລິດຕະພັນ ທີ່ຮັບປະກັນຄຸນນະພາບ
269,ສາມາດໄດ້ຮັບການຢັ້ງຢືນ ເປັນສິນຄ້າ ໜຶ່ງເມືອງ ໜຶ່ງຜະລິດຕະພັນທີ່ໄດ້ຮັບຜົນຕອບຮັບທີ່ດີ
270,ທ່ານ ສອນໄຊ ສີພັນດອນ ກໍໄດ້ມີຄຳເຫັນໂອ້ລົມ ໂດຍໄດ້ສະແດງຄວາມຍ້ອງຍໍຊົມເຊີຍ ຕໍ່ຜົນສຳເລັດ
271, ໃນການຄົ້ນຄວ້າສູດ ແລະ ປຸງແຕ່ງວາຍ ຢູ່ ສປປ ລາວ, ທັງເຕີບໃຫຍ່ທາງດ້ານປະລິມານ ແລະ ຄຸນນະພາບເປັນກ້າວໆ
272,ຫຼຸດຜ່ອນການນຳເຂົ້າຈາກຕ່າງປະເທດ, ສ້າງວຽກເຮັດງານທຳ ໃຫ້ປະຊາຊົນໃນທ້ອງຖິ່ນ ແລະ ນຳໃຊ້ໝາກໄມ້ພື້ນເມືອງທີ່ມີຂອງທ້ອງຖິ່ນ
273,ການສ້າງມູນຄ່າເພີ່ມ, ປະກອບສ່ວນເຂົ້າໃນການພັດທະນາເສດຖະກິດ-ສັງຄົມ ຂອງເມືອງ, ຂອງແຂວງ
274,ອັນສຳຄັນ, ທ່ານ ໄດ້ເນັ້ນໜັກ ໃຫ້ເຈົ້າຂອງກິດຈະການດັ່ງກ່າວ ເອົາໃຈໃສ່ຕື່ມບາງດ້ານ
275,ສືບຕໍ່ຍົກລະດັບມາດຕະຖານເຕັກນິກຂອງໂຮງງານ ໃຫ້ສູງຂຶ້ນເລື້ອຍໆ, ພ້ອມທັງ ຮັກສາມາດຕະຖານດ້ານຄຸນນະພາບ ຂອງວາຍ
276,ໃຫ້ມີຄວາມຕໍ່ເນື່ອງ ແລະ ເປັນເອກະລັກສະເພາະພິຈາລະນາ ຈົດລິຂະສິດຜົນການສຶກສາຄົ້ນຄວ້າສູດການປຸງແຕ່ງວາຍໄວ້ຄັກແນ່
277,ຈັດເກັບຜະລິດຕະພັນໄວ້ ໃນສະຖານທີ່ ແລະ ອຸນຫະພູມ ທີ່ເໝາະສົມ ເພື່ອໃຫ້ສາມາດເກັບຮັກສາຜະລິດຕະພັນໄວ້ໃນໄລຍະຍາວ
278, ສືບຕໍ່ຄົ້ນຄວ້າສູດ ແລະ ປຸງແຕ່ງວາຍໝາກໄມ້ຊະນິດຕ່າງໆ ທີ່ປະເທດເຮົາມີທ່າແຮງ ໃຫ້ເພີ່ມຫຼາຍຂຶ້ນ
279, ພິຈາລະນາພັດທະນາເຂດທີ່ຕັ້ງໂຮງງານ ຕິດພັນກັບການບໍລິການດ້ານການທ່ອງທ່ຽວ ເປັນຕົ້ນ ໂຄງລ່າງພື້ນຖານການທ່ອງທ່ຽວ
280,ກອງກວດກາປ່າໄມ້, ພະແນກກະສິກໍາ ແລະ ປ່າໄມ້ ແຂວງບໍລິຄໍາໄຊ ໄດ້ມອບສັດປ່າປະເພດຫ່ວງຫ້າມ
281,ການມອບສັດປ່າປະເພດຫວງຫ້າມນີ້ແມ່ນການປະຕິບັດຕາມລະບຽບກົດໝາຍແລະ ທິດຊີ້ນໍາ
282,ກ່ຽວກັບການນໍາເອົາສັດປ່າໂຕໝີຍັງມີຊີວິດທີ່ຍຶດໄດ້ຈາກການລັກລອບຂອງກຸ່ມຄົນບໍ່ດີ
283,ສັດດັ່ງກ່າວ ແມ່ນສັດຫວງຫ້າມປະເພດ1 ເພື່ອໃຫ້ສັດມີຄວາມແຂງແຮງ ແລະ ປອດໄພ
