sentence_id,transcription
284,ເມື່ອກ່ອນ ສັດຈໍານວນດັ່ງກ່າວ ແມ່ນຂໍຝາກໄວ້ນໍາບໍລິສັດ ວັນນະແສງການຄ້າ ຈໍາກັດ ຜູ້ດຽວ ເປັນຜູ້ດູແລ
285,ຍ້ອນກອງກວດກາປ່າໄມ້ ແຂວງບໍລິຄໍາໄຊ ແມ່ນບໍ່ມີຄອກ ຫຼື ສະຖານທີ່ຂັງສັດປ່າ ແລະ ບໍ່ມີຄວາມຮູ້ທາງດ້ານວິຊາການບໍາບັດ
286,ມາຮອດປະຈຸບັນ ການດໍາເນີນຄະດີດັ່ງກ່າວ ສານໄດ້ຕັດສິນຜູ້ຖືກຫາແລ້ວເພື່ອໃຫ້ສອດຄ່ອງຕາມລະບຽບກົດໝາຍ
287,ກອງກວດກາປ່າໄມ້ແຂວງບໍລິຄໍາໄຊ ຈຶ່ງໄດ້ມອບສັດປ່າດັ່ງກ່າວ ໃຫ້ກັບໂຄງການ ອະນຸລັກໝີລາວ ປະຈໍາແຂວງຫຼວງພະບາງ
288,ສືບຕໍ່ບໍາລຸງປົກປັກຮັກສາສັດປ່າດັ່ງກ່າວ ໃຫ້ມີຄວາມແຂງແຮງ ແລະ ຖືກຕ້ອງສອດຄ່ອງກັບລະບຽບກົດໝາຍ
289,ສູນການຮ່ວມມືປະຕິບັດກົດໝາຍແມ່ນໍ້າລ້ານຊ້າງ-ແມ່ນໍ້າຂອງໄດ້ຈັດກອງປະຊຸມໂຕະມົນ ເພື່ອວິເຄາະສະພາບການກໍ່ອາຊະຍາກຳ
290,ຢູ່ພາກພື້ນແມ່ນ້ຳລ້ານຊ້າງ-ແມ່ນ້ຳຂອງ ຄັ້ງທີ 2 ຢູ່ນະຄອນຄຸນໝິງ ແຂວງຢຸນນານຈີນ
291,ການເພີ່ມທະວີການແລກປ່ຽນຂໍ້ມູນຂ່າວສານ, ລົງເລິກການປະຕິບັດກົດໝາຍຮ່ວມກັນ ແລະ ຍົກສູງຄວາມສາມາດ
292,ການປະຕິບັດກົດໝາຍ ແມ່ນມາດຕະການທີ່ສຳຄັນໃນການຮັບມືກັບອາຊະຍາກຳຂ້າມຊາດ
293,ເຕົ້າໂຮມຄວາມເຫັນທີ່ເປັນເອກະພາບກັນກ່ຽວກັບການຮ່ວມມື ລະຫວ່າງ ອົງການປະຕິບັດກົດໝາຍ ຂອງ 6 ປະເທດ
294,ສ້າງພື້ນຖານທີ່ໜັກແໜ້ນ ໃຫ້ແກ່ການຮ່ວມກັນປາບປາມອາຊະຍາກຳຂ້າມຊາດ ໃນອະນາຄົດ
295,ຝ່າຍຕ່າງໆ ຈະສືບຕໍ່ເພີ່ມທະວີການແລກປ່ຽນຂ່າວລັບ ແລະ ການເຄື່ອນໄຫວປະຕິບັດກົດໝາຍຮ່ວມ
296,ເພື່ອຮ່ວມກັນປົກປັກຮັກສາຄວາມໝັ້ນຄົງ ແລະ ສະຖຽນລະພາບຂອງພາກພື້ນແມ່ນ້ຳລ້ານຊ້າງ-ແມ່ນ້ຳຂອງ
297,ແຕ່ງຕັ້ງຜູ້ຕາງໜ້າພາກສ່ວນປະຕິບັດກົດໝາຍ ຈາກ 6 ປະເທດ ຄື: ຈີນ, ລາວ, ໄທ, ກຳປູເຈຍ, ມຽນມາ ແລະ ຫວຽດນາມ ຮ່ວມກັນເປີດ
298,ການເຄື່ອນໄຫວຮັກສາຄວາມສະຫງົບປອດໄພ ຢູ່ແມ່ນ້ຳລ້ານຊ້າງ-ແມ່ນ້ຳຂອງ
299,ສະມາຄົມເຟີນິເຈີລາວ ຮ່ວມກັບພາກສ່ວນກ່ຽວ ຂ້ອງຈະຈັດງານວາງສະແດງຜະລິດຕະພັນ ເຟີນິເຈີລາວ
300,ເຄື່ອງເຟີນິເຈີທີ່ຜະລິດດ້ວຍໄມ້, ຫວາຍ ແລະ ໄມ້ປ່ອງ, ເຄື່ອງແກະສະຫຼັກ, ເຄື່ອງປະດັບເອ້ ແລະ ຕົບແຕ່ງພາຍໃນເຮືອນ
301,ຕະຫຼອດຮອດສິນຄ້າປະເພດອາຫານ ແລະ ຢາ ເພື່ອບໍລິການ ແຂກ-ຄົນ ພາຍໃນ ແລະ ຕ່າງປະເທດ ເພື່ອຊື້ກັບບ້ານ
302,ຈຸດປະສົງການຈັດງານຄັ້ງນີ້ ກໍເພື່ອເປັນການໂຄສະນາສິນຄ້າເຟີນິເຈີລາວ ໃຫ້ມີຕະຫຼາດຈຳໜ່າຍກວ້າງຂວາງຂຶ້ນ
303,ເພື່ອໃຫ້ບັນດາຊາວຊ່າງ ແລະ ຜູ້ປະກອບການ ດ້ານເຟີນິເຈີ ມີໂອກາດເຂົ້າເຖິງການຕະຫຼາດຜະລິດຕະພັນເຟີນິເຈີ ຂອງຕົນ
304,ມີໂອກາດພົບປະແລກປ່ຽນບົດຮຽນ ປະສົບການທາງດ້ານການຜະລິດ, ການວາງສະແດງ ແລະ ການຂາຍ
305,ເພື່ອເປັນການສົ່ງເສີມການສ້າງວຽກເຮັດງານທຳ ແລະ ສີໄມ້ລາຍມືຂອງຄົນລາວເຮົາ ນຳອີກ
306,ໜັງສືພິມວຽງຈັນທາຍ ໄດ້ບັນທຶກປະຫວັດສາດຂອງຊາດ ແລະ ລາຍງານຂ່າວເຫດການເດັ່ນໃນການປົກປັກຮັກສາ ແລະ ສ້າງສາພັດທະນາ
307,ປະເທດລາວອອກສູ່ໂລກໄດ້ຢ່າງກວ້າງຂວາງ ແລະ ໄປເຖິງກຸ່ມເປົ້າໝາຍ ເຊິ່ງໃນໄລຍະຕົ້ນ ເປັນລາຍສັບປະດາ
308,ໜັງສືພິມພາສາຕ່າງປະເທດແມ່ນໜຶ່ງໃນບັນດາສື່ຫຼັກຂອງລັດຖະບານ, ເຊິ່ງຂຶ້ນກັບກະຊວງຖະແຫຼງຂ່າວ, ວັດ ທະນະທຳ ແລະ ທ່ອງທ່ຽວ
309,ປັດຈຸບັນປະກອບດ້ວຍຫຼາຍຄໍລໍາ ເປັນຕົ້ນ ຂ່າວພາຍໃນ, ຂ່າວຕ່າງປະເທດ, ຂ່າວທຸລະກິດ, ຂ່າວບັນເທິງ ແລະ ຂ່າວກິລາ
310,ນອກນັ້ນ ຍັງມີຄໍລໍາບົດ ເຊັ່ນ: ສຶກສາ, ສາທາ, ວັດທະນະທໍາ, ທ່ອງທ່ຽວ ແລະ ບົດຄວາມເຫັນຈາກສັງຄົມທີ່ມີຫົວຂໍ້ແຕກຕ່າງກັນ
311,ໜັງສືພິມໄດ້ສ້າງເວັບໄຊ ເຊິ່ງເປັນເວັບໄຊຂອງສື່ມວນຊົນລາວທໍາອິດຢ່າງເປັນທາງການໂດຍແນໃສ່ເຮັດໃຫ້ຂ່າວລາວອອກສູ່ໂລກພາຍນອກ
312,ເພື່ອໃຫ້ທຸກຄົນໃນສັງຄົມໄດ້ຮູ້ທັນກັບສະພາບການ, ກວ້າງຂວາງຢ່າງວ່ອງໄວ ແລະ ໄປເຖິງຫຼາຍກຸ່ມເປົ້າໝາຍ
313,ໜ່ວຍງານດັ່ງກ່າວກໍໄດ້ສ້າງຖານຂໍ້ມູນເພື່ອບັນທຶກເນື້ອໃນໜັງສືພິມທັງໝົດໄວ້ໃນລະບົບຖານຂໍ້ມູນ
314,ໜັງສືພີມວຽງຈັນທາຍຍັງໄດ້ພັດທະນາໂປຣແກຣມວັດຈະນານຸກົມລາວ-ອັງກິດ-ລາວ ແລະ ລາວ-ລາວຂຶ້ນເພື່ອຮັບໃຊ້ພາຍໃນໜັງສືພິມ
315,ໜັງສືພິມໄດ້ເປັນສະມາຊິກຂອງອົງການເຄືອຂ່າຍຂ່າວພາກພື້ນ ແລະ ສາກົນທີ່ມີຄໍາຂວັນວ່າຂ່າວອາຊີໂດຍນັກຂ່າວອາຊີ
316,ພ້ອມນີ້ຍັງໄດ້ເຊັນສັນຍາແລກປ່ຽນຂ່າວກັບສໍານັກຂ່າວຫຼາຍສຳນັກຈາກທົ່ວໂລກເພີ່ມຜະລິດຕະພັນສື່ຂອງຕົນ
317,ການບໍລິການຂ່າວຂໍ້ຄວາມສັ້ນພາສາລາວແລະອັງກິດຜ່ານບໍລິສັດລາວໂທລະຄົມ,ຢູນິເທວ,ອີທີເເອວ
318,ສ້າງໜ້າຂ່າວຢູ່ສື່ອອນລາຍເຟສບຸກ, ຢູທູບ, ເວັບໄຊພາສາລາວ, ພາສາຈີນ ແລະ ໜ້າຕິກຕ໋ອກ
319,ໜັງສືພິມພາສາຕ່າງປະເທດໄດ້ກາຍເປັນເວທີຂອງມະຫາຊົນແລະເປັນອົງການສື່ມວນຊົນແຫ່ງໜຶ່ງ
320,ມີບັນດາແຂກລາວ, ຕ່າງປະເທດມາຢ້ຽມຢາມ ແລະ ຝຶກງານເຊັ່ນ:ນັກຂ່າວ, ນາງ ງາມສາວລາວ, ນັກທຸລະກິດ ແລະ ນັກການທູດ
321,ໃນພິທີອັນສຳຄັນ ແລະ ມີຄວາມໝາຍດັ່ງກ່າວທ່ານ ທອງຫຼໍ່ ດວງສະຫວັນ ໄດ້ກ່າວຄຳຂອບໃຈຕໍ່ ການນຳພັກລັດ ບັນດາສະຖານທູດ
322,ທີ່ໄດ້ໃຫ້ການຊ່ວຍພັດທະນາໜັງສືພິມວຽງຈັນທາຍທາງດ້ານເຫື່ອແຮງ, ວັດຖຸ ແລະ ປັດໄຈລວມທັງໄລຍະຕົ້ນ, ໄລຍະກາງ ແລະ ປັດຈຸບັນ
323, ປະທານສະມາຄົມນັກຂ່າວລາວ ແລະ ອະດີດຫົວໜ້າບັນນາທິການໃຫຍ່ ໜັງສືພີມ ວຽງຈັນທາຍ ໄດ້ ຫວນຄືນ ເຖິງມູນເຊື້ອ, ສິ່ງທ້າທາຍ
324, ລວມເຖິງອຸດົມການອັນໜັກແໜ້ນ ທີ່ເຮັດໃຫ້ວຽງຈັນທາຍ ຜ່ານຝ່າອຸປະສັກມາຮອດທຸກມື້ນີ້ໄດ້
325,ອະດີດຫົວໜ້າບັນນາທິການໃຫຍ່ວຽງຈັນທາຍກ່າວວ່າ:ວຽງຈັນທາຍໄດ້ຍຶດໝັ້ນຈິດໃຈ, ເພິ່ງຕົນເອງກຸ້ມຕົນເອງ ແລະ ສ້າງຄວາມເຂັ້ມແຂງ
326,ເພື່ອປະສົບຄວາມສໍາເລັດທີ່ໜ້າຊື່ນຊົມໃນການໂຄສະນາສາມາດເປັນແຫຼ່ງຂ່າວຂ້ໍມູນທາງການສໍາຄັນທີ່ໜ້າເຊື່ອຖືເທົ່າທຸກມື້ນີ້ໄດ້
327,ສປປ ລາວ ແລະ ສາທາລະນະລັດ ອິນເດຍ ລົງນາມເອກະສານຮ່ວມມືສອງຝ່າຍປະກອບມີ:ການຮ່ວມມືຂົງເຂດວຽກງານປ້ອງກັນຊາດ
328,ສັນຍາວ່າດ້ວຍການຮ່ວມມືການຊ່ວຍເຫຼືອກັນໃນດ້ານວຽກງານພາສີການຮ່ວມມືການກະຈາຍສຽງ ແລະ ພາບ ລະຫວ່າງລາວ- ອິນເດຍ
329,ໂຄງການອະນຸລັກມໍລະດົກດ້ານສິລະປະພະລັກພະລາມ ແຂວງຫຼວງພະບາງ ແລະ  ໂຄງການປະຕິສັງຂອນວັດຜາເກຍ
330,ຄງການປົກປັກຮັກສາການສະແດງປະລັດຕື້ ແລະ ການພັດທະນາບຸກຄະລາກອນຮຸ່ນສືບທອດເພື່ອໃຫ້ມີຄວາມຍືນຍົງຢູ່ແຂວງຈໍາປາສັກ
331,ໂຄງການກໍ່ສ້າງທາງຮ່ອມ ແລະ ຮ່ອງລະບາຍນໍ້າຢູ່ຮ່ອມ 5 ບ້ານໂສກປ່າຫຼວງ ນະຄອນຫຼວງວຽງຈັນ
332,ພິທີລົງນາມເອກະສານຮ່ວມມືສອງຝ່າຍ ດັ່ງກ່າວນີ້ ໂດຍການເຂົ້າຮ່ວມເປັນສັກຂີພິຍານ ຂອງທ່ານ ສອນໄຊ ສີພັນດອນ
333,ພາຍຫຼັງທັງສອງທ່ານ ນາຍົກລັດຖະມົນຕີ ລາວ ແລະ ອິນເດຍ ສໍາເລັດການພົບປະ ເພື່ອປຶກສາຫາລື ແລະ ແລກປ່ຽນຄໍາຄິດເຫັນ
334,ເພື່ອສົ່ງເສີມການຮ່ວມມື ລະຫວ່າງ ສອງປະເທດ ໃຫ້ໄດ້ຮັບການພັດທະນາ ຍິ່ງໆຂຶ້ນຜ່ານມານີ້ ທີ່ນະຄອນຫຼວງວຽງຈັນ
335,ໃນໂອກາດທີ່ທ່ານ ນາເລັນ ດຣາ ໂມດີ ໄດ້ເດີນທາງມາຢ້ຽມຢາມເຮັດວຽກ ແລະ ເຂົ້າຮ່ວມກອງປະຊຸມສຸດຍອດ ອາຊຽນ-ອິນເດຍ
336,ການພົບປະທັງສອງຝ່າຍ ໄດ້ສະແດງຄວາມຍິນດີ ທີ່ເຫັນວ່າການພົວພັວຮ່ວມມືຂອງສອງປະເທດຍັງສືບຕໍ່ຮັກສາໄວ້ມິດຕະພາບ
337,ມູນເຊື້ອອັນດີງາມທີ່ມີຮີດຄອງປະເພນີ ແລະ ວັດທະນະທໍາຄ້າຍຄຽງກັນປະຊາຊົນສອງຊາດ ມີການໄປມາຫາສູ່ກັນ
338,ການພົບປະຢ້ຽມຢາມລະຫວ່າງ ການນໍາຂັ້ນສູງ ຂອງສອງປະເທດຢ່າງເປັນປົກກະຕິລວມທັງມີການຊ່ວຍເຫຼືອ ແລະ ສະໜັບສະໜູນ
339,ທັງໃນຂອບສອງຝ່າຍ ແລະ ຫຼາຍຝ່າຍໃນຂົງເຂດພາກພື້ນສາກົນທັງສອງຝ່າຍເປັນເອກະພາບຈະສືບຕໍ່ຊຸກຍູ້ລົງເລິກການຮ່ວມມືບາງດ້ານ
340,ການຮ່ວມມືດ້ານພະລັງງານແສງຕາເວັນ, ການຊຸກຍູ້ນັກທຸລະກິດ ອິນເດຍ ເຂົ້າມາລົງທຶນ ຢູ່ ສປປ ລາວ ໃນຂົງເຂດ ທີ່ ສປປ ລາວ ມີທ່າແຮງ
341,ດ້ານພະລັງງານສະອາດ, ກະສິກໍາ, ອຸດສາຫະກໍາປຸງແຕ່ງ, ວັດທະນະທໍາ ແລະ ການທ່ອງທ່ຽວແບບທໍາມະຊາດ ແລະ ຂົງເຂດອື່ນໆ
342,ສະແດງຄວາມຂອບໃຈ ແລະ ຮູ້ບຸນຄຸນຕໍ່ລັດຖະບານ ແລະ ປະຊາຊົນ ອິນເດຍ ທີ່ໄດ້ໃຫ້ການຊ່ວຍເຫຼືອ ສປປ ລາວ ໃນໄລຍະຜ່ານມາ
343,ບັນດາໂຄງການຊ່ວຍເຫຼືອ ເພື່ອການພັດທະນາ ແລະ ເສດຖະກິດຂອງອິນເດຍໂຄງການເຫັນຜົນໄວ ພາຍໃຕ້ຂອບແມ່ນໍ້າຂອງ-ແມ່ນໍ້າຄົງຄາ
344,ການຊ່ວຍເຫຼືອທຶນຝຶກອົບຮົມໄລຍະສັ້ນ ແລະ ໄລຍະຍາວ, ການຊ່ວຍເຫຼືອວຽກງານບູລະນະບູຮານສະຖານ
345,ວຽກງານການຈັດຕັ້ງ ແລະ ວຽກງານພະນັກງານ ເປັນວຽກໜຶ່ງທີ່ພັກເຮົາ ໃຫ້ຄວາມສຳຄັນພາຍຫຼັງທີ່ພັກເຮົາ ໄດ້ສ້າງຕັ້ງຂຶ້ນ
346,ການປະກາດສ້າງຕັ້ງຫ້ອງການໜຶ່ງຂອງພັກ ຂຶ້ນທີ່ເອີ້ນວ່າ:ຫ້ອງການພະນັກງານທົ່ວປະເທດຂອງສູນກາງພັກ
347,ກາຍເປັນຄະນະຈັດຕັ້ງສູນກາງພັກໃນໄລຍະຕໍ່ມາຈົນເຖິງປັດຈຸບັນເຫດການດັ່ງກ່າວໄດ້ສະແດງເຖິງ
348,ການໃຫ້ຄວາມສຳຄັນເປັນແຖວໜ້າຂອງສູນກາງພັກ ຕໍ່ກັບວຽກງານການຈັດຕັ້ງ ແລະ ວຽກງານພະນັກງານແຕ່ຫົວທີຂອງພັກເຮົາ
349,ກໍຄືຄວາມເອົາໃຈໃສ່ເປັນພິເສດ ຕໍ່ກັບວຽກງານນີ້ ຂອງປະທານໄກສອນ ພົມວິຫານ ແລະ ບັນດາສະຫາຍການນຳຮຸ່ນກໍ່ຕັ້ງພັກ
350, ເລຂາທິການໃຫຍ່ ຄະນະບໍລິຫານງານສູນກາງພັກ ປະທານປະເທດ ໄດ້ກ່າວສູນທອນພົດ ເມື່ອອາທິດຜ່ານມາ
351,ໂດຍໄດ້ກ່າວຊົມເຊີຍຕໍ່ຜົນສຳເລັດຂອງໃນຕະຫຼອດໄລຍະທີ່ຜ່ານມາທັງຍັງເນັ້ນໜັກເຖິງບາງຈຸດສຳຄັນ
352,ຂະແໜງຈັດຕັ້ງທຸກຂັ້ນຕ້ອງ ໄດ້ເອົາໃຈໃສ່ໃນຕໍ່ໜ້າ ເພື່ອສືບຕໍ່ບຸກໜ້າບືນຕົວກ້າວຂຶ້ນ ແລະ ມີຜົນງານໃໝ່ທີ່ໃຫຍ່ຫຼວງກວ່າເກົ່າ
353,ຄວາມພາກພູມໃຈຕໍ່ຄວາມເຕີບໃຫຍ່ຂອງພັກເຮົາ ແລະ ຂອງຜູ້ປະຕິບັດໜ້າທີ່ໃນວຽກງານຈັດຕັ້ງພະນັກງານທີ່ຖືກມອບໝາຍ
354,ການນຳ ແລະ ພະນັກງານທຸກຂັ້ນ, ທຸກໆຄົນ ທີ່ໄດ້ອຸທິດເຫື່ອແຮງ ແລະ ສະຕິປັນຍາ ເຂົ້າໃນການປະຕິບັດວຽກງານສ້າງພັກ
355,ສ້າງພະນັກງານ ແລະ ວຽກງານປັບປຸງບູລະນະການຈັດຕັ້ງໃຫ້ພັກລັດຂອງປະເທດເຮົາໃນທຸກຍຸກທຸກສະໄໝ
356,ການສະສົມບົດຮຽນ ແລະ ປະສົບການການນໍາພາຂອງວຽກງານຈັດຕັ້ງ ແລະ ພະນັກງານຂອງພັກເຮົາ
357,ໃນພາລະກິດບູລະນະແນວທາງພະນັກງານບປຸງການຈັດຕັ້ງ ໃຫ້ຕອບສະໜອງໄດ້ຄວາມຮຽກຮ້ອງຕ້ອງການຂອງແນວທາງປ່ຽນແປງໃໝ່
358,ຜົນງານ ແລະ ໄຊຊະນະຂອງວຽກງານຈັດຕັ້ງພະນັກງານໃນຕະຫຼອດປີຜ່ານມາ ແມ່ນເປັນທຶນຮອນອັນມະຫາສານ
359, ເປັນການສ້າງໄດ້ພື້ນຖານແຫ່ງກຳລັງແຮງ ໃຫ້ແກ່ພັກເຮົາ ເພື່ອເປັນແປ້ນຢັນໃຫ້ບາດກ້າວເດີນຂອງພັກ ໃນອະນາຄົດ
360,ວຽກງານຈັດຕັ້ງ ແລະ ພະນັກງານຂອງພັກ ຍັງມີພາລະກຳອັນໃຫຍ່ຫຼວງໃນຕໍ່ໜ້າເຊັ່ນການເປັນເສນາທິການໃຫ້ພັກ
361,ຢາກໃຫ້ຜູ້ເຮັດວຽກຈັດຕັ້ງ ຕ້ອງໄດ້ຄິດວາດພາບເອົາໄວ້ວ່າຈະເຮັດໃຫ້ພັກເຮົາ, ລັດເຮົາ ມີຮູບຮ່າງໜ້າຕາຄືແນວໃດ ເມື່ອເຖິງມື້ນັ້ນ
362,ເຖິງວ່າພວກເຮົາ, ກຳລັງສ້າງໂຄງການການເມືອງສະບັບທີ III ຂອງພັກເຮົາ ຂຶ້ນທີ່ຈະກຳນົດວິໄສທັດໄລຍະກາງ ແລະ ໄລຍະຍາວ
363,ການກ້າວຂຶ້ນຂອງປະເທດຊາດເຮົາເພື່ອຈະໄດ້ຮັບຮອງເອົາໃນກອງປະຊຸມໃຫຍ່ກໍຍັງມີເວລາຈຳນວນໜຶ່ງສຳລັບການພິນິດພິຈາລະນາ
364,ເຖິງວ່າວຽກງານຈັດຕັ້ງຂອງພວກເຮົາ ສາມາດບັນລຸໄດ້ຜົນງານອັນໃຫຍ່ຫຼວງກໍຕາມແຕ່ວຽກງານຈັດຕັ້ງ-ພະນັກງານ
365,ຕ້ອງໄດ້ປັບປຸງປ່ຽນແປງຫຼາຍດ້ານ ເພື່ອຮັບມືກັບສະພາບການໃໝ່ ແລະ ຄວາມຮຽກຮ້ອງຕ້ອງການໃໝ່
366,ການຍົກສູງຄວາມຮັບຜິດຊອບການເມືອງ ເພື່ອກໍ່ສ້າງພັກ ໃຫ້ປອດໃສ, ເຂັ້ມແຂງ, ໜັກແໜ້ນ
367,ການເລືອກເຟັ້ນ, ກໍ່ສ້າງບຳລຸງ ແລະ ນຳໃຊ້ພະນັກງານໃຫ້ຖືກຄົນ,ຖືກວຽກ,ຖືກຈຸດໃຫ້ຄ່ອງກັບຄວາມຕ້ອງການໃນແຕ່ລະເງື່ອນໄຂ
368,ການປັບປຸງກົງຈັກການຈັດຕັ້ງ ໃນລະບົບການເມືອງ ໃຫ້ຮັດກຸມ, ກະທັດຮັດ ແລະ ມີປະສິດທິພາບ, ການບັນຈຸຄຸນທາດການເມືອງ
369,ຄຸນສົມບັດສິນທຳປະຕິວັດ ເຂົ້າໃນທາດແທ້ຂອງສະມາຊິກພັກ-ພະນັກງານເພື່ອຕອບສະໜອງຄວາມຮຽກຮ້ອງ
370,ໃນສະເພາະໜ້າ ແລະ ຍາວນານຂອງພັກ ຍັງແມ່ນພາລະໜ້າທີ່ທີ່ຈະຕ້ອງໄດ້ຕັ້ງໜ້າດຳເນີນການປັບປຸງປ່ຽນແປງຕໍ່ໄປຢ່າງຈິງຈັງ
371,ຂະແໜງຈັດຕັ້ງທຸກຂັ້ນ ຈົ່ງສືບຕໍ່ບຸກໜ້າບືນຕົວກ້າວຂຶ້ນ ແລະ ມີຜົນງານໃໝ່ທີ່ໃຫຍ່ຫຼວງກວ່າເກົ່າ ໂດຍເອົາໃຈໃສ່ບາງຈຸດສຳຄັນ
372,ພັກປະຊາຊົນປະຕິວັດລາວ ຍາມໃດກໍໃຫ້ຄວາມສໍາຄັນ ຕໍ່ການຈັດຕັ້ງຮາກຖານພັກສະເໜີມາແລະ ຖືເອົາການກໍ່ສ້າງ
373,ປັບປຸງການຈັດຕັ້ງຮາກຖານພັກ ເປັນໜ້າທີ່ຍຸດທະສາດຍາວນານ, ພົວພັນເຖິງການຄົງຕົວ,ການຂະຫຍາຍຕົວຂອງພັກ
374,ການເອົາໃຈໃສ່ຊີ້ນໍາປັບປຸງເນື້ອໃນ, ວິທີການໃນການກໍ່ສ້າງ, ປັບປຸງການຈັດຕັ້ງຮາກຖານພັກ ຢ່າງຕໍ່ເນື່ອງ
375,ເພື່ອສ້າງໃຫ້ການຈັດຕັ້ງຮາກຖານພັກມີຄວາມໜັກແໜ້ນເຂັ້ມແຂງ, ສາມາດດໍາລົງບົດບາດໃນລະບົບການເມືອງຢູ່ຂັ້ນຮາກຖານ
